,0,1,2
0,STATE,YEAR,PERCENT
1,US,2010,65.1
2,US,2000,66.2
3,US,1990,64.2
4,US,1980,64.4
5,US,1970,62.9
6,US,1960,61.9
7,US,1950,55.0
8,US,1940,43.6
9,US,1930,47.8
10,US,1920,45.6
11,US,1910,45.9
12,US,1900,46.5
13,AL,2010,69.7
14,AL,2000,72.5
15,AL,1990,70.5
16,AL,1980,70.1
17,AL,1970,66.7
18,AL,1960,59.7
19,AL,1950,49.4
20,AL,1940,33.6
21,AL,1930,34.2
22,AL,1920,35.0
23,AL,1910,35.1
24,AL,1900,34.4
25,AK,2010,63.1
26,AK,2000,62.5
27,AK,1990,56.1
28,AK,1980,58.3
29,AK,1970,50.3
30,AK,1960,48.3
31,AK,1950,54.5
32,AK,1940,
33,AK,1930,
34,AK,1920,
35,AK,1910,
36,AK,1900,
37,AZ,2010,66.0
38,AZ,2000,68.0
39,AZ,1990,64.2
40,AZ,1980,68.3
41,AZ,1970,65.3
42,AZ,1960,63.9
43,AZ,1950,56.4
44,AZ,1940,47.9
45,AZ,1930,44.8
46,AZ,1920,42.8
47,AZ,1910,49.2
48,AZ,1900,57.5
49,AR,2010,67.0
50,AR,2000,69.4
51,AR,1990,69.6
52,AR,1980,70.5
53,AR,1970,66.7
54,AR,1960,61.4
55,AR,1950,54.5
56,AR,1940,39.7
57,AR,1930,40.1
58,AR,1920,45.1
59,AR,1910,46.6
60,AR,1900,47.7
61,CA,2010,55.9
62,CA,2000,56.9
63,CA,1990,55.6
64,CA,1980,55.9
65,CA,1970,54.9
66,CA,1960,58.4
67,CA,1950,54.3
68,CA,1940,43.4
69,CA,1930,46.1
70,CA,1920,43.7
71,CA,1910,49.5
72,CA,1900,46.3
73,CO,2010,65.5
74,CO,2000,67.3
75,CO,1990,62.2
76,CO,1980,64.5
77,CO,1970,63.4
78,CO,1960,63.8
79,CO,1950,58.1
80,CO,1940,46.3
81,CO,1930,50.7
82,CO,1920,51.6
83,CO,1910,51.5
84,CO,1900,46.6
85,CT,2010,67.5
86,CT,2000,66.8
87,CT,1990,65.6
88,CT,1980,63.9
89,CT,1970,62.5
90,CT,1960,61.9
91,CT,1950,51.1
92,CT,1940,40.5
93,CT,1930,44.5
94,CT,1920,37.6
95,CT,1910,37.3
96,CT,1900,39.0
97,DE,2010,72.1
98,DE,2000,72.3
99,DE,1990,70.2
100,DE,1980,69.1
101,DE,1970,68.0
102,DE,1960,66.9
103,DE,1950,58.9
104,DE,1940,47.1
105,DE,1930,52.1
106,DE,1920,44.7
107,DE,1910,40.7
108,DE,1900,36.3
109,DC,2010,42.0
110,DC,2000,40.8
111,DC,1990,38.9
112,DC,1980,35.5
113,DC,1970,28.2
114,DC,1960,30.0
115,DC,1950,32.3
116,DC,1940,29.9
117,DC,1930,38.6
118,DC,1920,30.3
119,DC,1910,25.2
120,DC,1900,24.0
121,FL,2010,67.4
122,FL,2000,70.1
123,FL,1990,67.2
124,FL,1980,68.3
125,FL,1970,68.6
126,FL,1960,67.5
127,FL,1950,57.6
128,FL,1940,43.6
129,FL,1930,42.0
130,FL,1920,42.5
131,FL,1910,44.2
132,FL,1900,46.8
133,GA,2010,65.7
134,GA,2000,67.5
135,GA,1990,64.9
136,GA,1980,65.0
137,GA,1970,61.1
138,GA,1960,56.2
139,GA,1950,46.5
140,GA,1940,30.8
141,GA,1930,30.6
142,GA,1920,30.9
143,GA,1910,30.5
144,GA,1900,30.6
145,HI,2010,57.7
146,HI,2000,56.5
147,HI,1990,53.9
148,HI,1980,51.7
149,HI,1970,46.9
150,HI,1960,41.1
151,HI,1950,33.0
152,HI,1940,
153,HI,1930,
154,HI,1920,
155,HI,1910,
156,HI,1900,
157,ID,2010,69.9
158,ID,2000,72.4
159,ID,1990,70.1
160,ID,1980,72.0
161,ID,1970,70.1
162,ID,1960,70.5
163,ID,1950,65.5
164,ID,1940,57.9
165,ID,1930,57.0
166,ID,1920,60.9
167,ID,1910,68.1
168,ID,1900,71.6
169,IL,2010,67.5
170,IL,2000,67.3
171,IL,1990,64.2
172,IL,1980,62.6
173,IL,1970,59.4
174,IL,1960,57.8
175,IL,1950,50.1
176,IL,1940,40.3
177,IL,1930,46.5
178,IL,1920,43.8
179,IL,1910,44.1
180,IL,1900,45.0
181,IN,2010,69.9
182,IN,2000,71.4
183,IN,1990,70.2
184,IN,1980,71.7
185,IN,1970,71.7
186,IN,1960,71.1
187,IN,1950,65.5
188,IN,1940,53.1
189,IN,1930,57.3
190,IN,1920,54.8
191,IN,1910,54.8
192,IN,1900,56.1
193,IA,2010,72.1
194,IA,2000,72.3
195,IA,1990,70.0
196,IA,1980,71.8
197,IA,1970,71.7
198,IA,1960,69.1
199,IA,1950,63.4
200,IA,1940,51.5
201,IA,1930,54.7
202,IA,1920,58.1
203,IA,1910,58.4
204,IA,1900,60.5
205,KS,2010,67.8
206,KS,2000,69.2
207,KS,1990,67.9
208,KS,1980,70.2
209,KS,1970,69.1
210,KS,1960,68.9
211,KS,1950,63.9
212,KS,1940,51.0
213,KS,1930,56.0
214,KS,1920,56.9
215,KS,1910,59.1
216,KS,1900,59.1
217,KY,2010,68.7
218,KY,2000,70.8
219,KY,1990,69.6
220,KY,1980,70.0
221,KY,1970,66.9
222,KY,1960,64.3
223,KY,1950,58.7
224,KY,1940,48.0
225,KY,1930,51.3
226,KY,1920,51.6
227,KY,1910,51.6
228,KY,1900,51.5
229,LA,2010,67.2
230,LA,2000,67.9
231,LA,1990,65.9
232,LA,1980,65.5
233,LA,1970,63.1
234,LA,1960,59.0
235,LA,1950,50.3
236,LA,1940,36.9
237,LA,1930,35.0
238,LA,1920,33.7
239,LA,1910,32.2
240,LA,1900,31.4
241,ME,2010,71.3
242,ME,2000,71.6
243,ME,1990,70.5
244,ME,1980,70.9
245,ME,1970,70.1
246,ME,1960,66.5
247,ME,1950,62.8
248,ME,1940,57.3
249,ME,1930,61.7
250,ME,1920,59.6
251,ME,1910,62.5
252,ME,1900,64.8
253,MD,2010,67.5
254,MD,2000,67.7
255,MD,1990,65.0
256,MD,1980,62.0
257,MD,1970,58.8
258,MD,1960,64.5
259,MD,1950,56.3
260,MD,1940,47.4
261,MD,1930,55.2
262,MD,1920,49.9
263,MD,1910,44.0
264,MD,1900,40.0
265,MA,2010,62.3
266,MA,2000,61.7
267,MA,1990,59.3
268,MA,1980,57.5
269,MA,1970,57.5
270,MA,1960,55.9
271,MA,1950,47.9
272,MA,1940,38.1
273,MA,1930,43.5
274,MA,1920,34.8
275,MA,1910,33.1
276,MA,1900,35.0
277,MI,2010,72.1
278,MI,2000,73.8
279,MI,1990,71.0
280,MI,1980,72.7
281,MI,1970,74.4
282,MI,1960,74.4
283,MI,1950,67.5
284,MI,1940,55.4
285,MI,1930,59.0
286,MI,1920,58.9
287,MI,1910,61.7
288,MI,1900,62.3
289,MN,2010,73.0
290,MN,2000,74.6
291,MN,1990,71.8
292,MN,1980,71.7
293,MN,1970,71.5
294,MN,1960,72.1
295,MN,1950,66.4
296,MN,1940,55.2
297,MN,1930,58.9
298,MN,1920,60.7
299,MN,1910,61.9
300,MN,1900,63.5
301,MS,2010,69.6
302,MS,2000,72.3
303,MS,1990,71.5
304,MS,1980,71.0
305,MS,1970,66.3
306,MS,1960,57.7
307,MS,1950,47.8
308,MS,1940,33.3
309,MS,1930,32.5
310,MS,1920,34.0
311,MS,1910,34.0
312,MS,1900,34.5
313,MO,2010,68.8
314,MO,2000,70.3
315,MO,1990,68.8
316,MO,1980,69.6
317,MO,1970,67.2
318,MO,1960,64.3
319,MO,1950,57.7
320,MO,1940,44.3
321,MO,1930,49.9
322,MO,1920,49.5
323,MO,1910,51.1
324,MO,1900,50.9
325,MT,2010,68.0
326,MT,2000,69.1
327,MT,1990,67.3
328,MT,1980,68.6
329,MT,1970,65.7
330,MT,1960,64.0
331,MT,1950,60.3
332,MT,1940,52.0
333,MT,1930,54.5
334,MT,1920,60.5
335,MT,1910,60.0
336,MT,1900,56.6
337,NE,2010,67.2
338,NE,2000,67.4
339,NE,1990,66.5
340,NE,1980,68.4
341,NE,1970,66.4
342,NE,1960,64.8
343,NE,1950,60.6
344,NE,1940,47.1
345,NE,1930,54.3
346,NE,1920,57.4
347,NE,1910,59.1
348,NE,1900,56.8
349,NV,2010,58.8
350,NV,2000,60.9
351,NV,1990,54.8
352,NV,1980,59.6
353,NV,1970,58.5
354,NV,1960,56.3
355,NV,1950,48.7
356,NV,1940,46.1
357,NV,1930,47.1
358,NV,1920,47.6
359,NV,1910,53.4
360,NV,1900,66.2
361,NH,2010,71.0
362,NH,2000,69.7
363,NH,1990,68.2
364,NH,1980,67.6
365,NH,1970,68.2
366,NH,1960,65.1
367,NH,1950,58.1
368,NH,1940,51.7
369,NH,1930,55.0
370,NH,1920,49.8
371,NH,1910,51.2
372,NH,1900,53.9
373,NJ,2010,65.4
374,NJ,2000,65.6
375,NJ,1990,64.9
376,NJ,1980,62.0
377,NJ,1970,60.9
378,NJ,1960,61.3
379,NJ,1950,53.1
380,NJ,1940,39.4
381,NJ,1930,48.4
382,NJ,1920,38.3
383,NJ,1910,35.0
384,NJ,1900,34.3
385,NM,2010,68.5
386,NM,2000,70.0
387,NM,1990,67.4
388,NM,1980,68.1
389,NM,1970,66.4
390,NM,1960,65.3
391,NM,1950,58.8
392,NM,1940,57.3
393,NM,1930,57.4
394,NM,1920,59.4
395,NM,1910,70.6
396,NM,1900,68.5
397,NY,2010,53.3
398,NY,2000,53.0
399,NY,1990,52.2
400,NY,1980,48.6
401,NY,1970,47.3
402,NY,1960,44.8
403,NY,1950,37.9
404,NY,1940,30.3
405,NY,1930,37.1
406,NY,1920,30.7
407,NY,1910,31.0
408,NY,1900,33.2
409,NC,2010,66.7
410,NC,2000,69.4
411,NC,1990,68.0
412,NC,1980,68.4
413,NC,1970,65.4
414,NC,1960,60.1
415,NC,1950,53.3
416,NC,1940,42.4
417,NC,1930,44.5
418,NC,1920,47.4
419,NC,1910,47.3
420,NC,1900,46.6
421,ND,2010,65.4
422,ND,2000,66.6
423,ND,1990,65.6
424,ND,1980,68.7
425,ND,1970,68.4
426,ND,1960,68.4
427,ND,1950,66.2
428,ND,1940,49.8
429,ND,1930,58.6
430,ND,1920,65.3
431,ND,1910,75.7
432,ND,1900,80.0
433,OH,2010,67.6
434,OH,2000,69.1
435,OH,1990,67.5
436,OH,1980,68.4
437,OH,1970,67.7
438,OH,1960,67.4
439,OH,1950,61.1
440,OH,1940,50.0
441,OH,1930,54.4
442,OH,1920,51.6
443,OH,1910,51.3
444,OH,1900,52.5
445,OK,2010,67.2
446,OK,2000,68.4
447,OK,1990,68.1
448,OK,1980,70.7
449,OK,1970,69.2
450,OK,1960,67.0
451,OK,1950,60.0
452,OK,1940,42.8
453,OK,1930,41.3
454,OK,1920,45.5
455,OK,1910,45.4
456,OK,1900,54.2
457,OR,2010,62.2
458,OR,2000,64.3
459,OR,1990,63.1
460,OR,1980,65.1
461,OR,1970,66.1
462,OR,1960,69.3
463,OR,1950,65.3
464,OR,1940,55.4
465,OR,1930,59.1
466,OR,1920,54.8
467,OR,1910,60.1
468,OR,1900,58.7
469,PA,2010,69.6
470,PA,2000,71.3
471,PA,1990,70.6
472,PA,1980,69.9
473,PA,1970,68.8
474,PA,1960,68.3
475,PA,1950,59.7
476,PA,1940,45.9
477,PA,1930,54.4
478,PA,1920,45.2
479,PA,1910,41.6
480,PA,1900,41.2
481,RI,2010,60.7
482,RI,2000,60.0
483,RI,1990,59.5
484,RI,1980,58.8
485,RI,1970,57.9
486,RI,1960,54.5
487,RI,1950,45.3
488,RI,1940,37.4
489,RI,1930,41.2
490,RI,1920,31.1
491,RI,1910,28.3
492,RI,1900,28.6
493,SC,2010,69.3
494,SC,2000,72.2
495,SC,1990,69.8
496,SC,1980,70.2
497,SC,1970,66.1
498,SC,1960,57.3
499,SC,1950,45.1
500,SC,1940,30.6
501,SC,1930,30.9
502,SC,1920,32.2
503,SC,1910,30.8
504,SC,1900,30.6
505,SD,2010,68.1
506,SD,2000,68.2
507,SD,1990,66.1
508,SD,1980,69.3
509,SD,1970,69.6
510,SD,1960,67.2
511,SD,1950,62.2
512,SD,1940,45.0
513,SD,1930,53.1
514,SD,1920,61.5
515,SD,1910,68.2
516,SD,1900,71.2
517,TN,2010,68.2
518,TN,2000,69.9
519,TN,1990,68.0
520,TN,1980,68.6
521,TN,1970,66.7
522,TN,1960,63.7
523,TN,1950,56.5
524,TN,1940,44.1
525,TN,1930,46.2
526,TN,1920,47.7
527,TN,1910,47.0
528,TN,1900,46.3
529,TX,2010,63.7
530,TX,2000,63.8
531,TX,1990,60.9
532,TX,1980,64.3
533,TX,1970,64.7
534,TX,1960,64.8
535,TX,1950,56.7
536,TX,1940,42.8
537,TX,1930,41.7
538,TX,1920,42.8
539,TX,1910,45.1
540,TX,1900,46.5
541,UT,2010,70.4
542,UT,2000,71.5
543,UT,1990,68.1
544,UT,1980,70.7
545,UT,1970,69.3
546,UT,1960,71.7
547,UT,1950,65.3
548,UT,1940,61.1
549,UT,1930,60.9
550,UT,1920,60.0
551,UT,1910,64.8
552,UT,1900,67.8
553,VT,2010,70.7
554,VT,2000,70.6
555,VT,1990,69.0
556,VT,1980,68.7
557,VT,1970,69.1
558,VT,1960,66.0
559,VT,1950,61.3
560,VT,1940,55.9
561,VT,1930,59.8
562,VT,1920,57.5
563,VT,1910,58.5
564,VT,1900,60.4
565,VA,2010,67.2
566,VA,2000,68.1
567,VA,1990,66.3
568,VA,1980,65.6
569,VA,1970,62.0
570,VA,1960,61.3
571,VA,1950,55.1
572,VA,1940,48.9
573,VA,1930,52.4
574,VA,1920,51.1
575,VA,1910,51.5
576,VA,1900,48.8
577,WA,2010,63.9
578,WA,2000,64.6
579,WA,1990,62.6
580,WA,1980,65.6
581,WA,1970,66.8
582,WA,1960,68.5
583,WA,1950,65.0
584,WA,1940,57.0
585,WA,1930,59.4
586,WA,1920,54.7
587,WA,1910,57.3
588,WA,1900,54.5
589,WV,2010,73.4
590,WV,2000,75.2
591,WV,1990,74.1
592,WV,1980,73.6
593,WV,1970,68.9
594,WV,1960,64.3
595,WV,1950,55.0
596,WV,1940,43.7
597,WV,1930,45.9
598,WV,1920,46.8
599,WV,1910,49.5
600,WV,1900,54.6
601,WI,2010,68.1
602,WI,2000,68.4
603,WI,1990,66.7
604,WI,1980,68.2
605,WI,1970,69.1
606,WI,1960,68.6
607,WI,1950,63.5
608,WI,1940,54.4
609,WI,1930,63.2
610,WI,1920,63.6
611,WI,1910,64.6
612,WI,1900,66.4
613,WY,2010,69.2
614,WY,2000,70.0
615,WY,1990,67.8
616,WY,1980,69.2
617,WY,1970,66.4
618,WY,1960,62.2
619,WY,1950,54.0
620,WY,1940,48.6
621,WY,1930,48.3
622,WY,1920,51.9
623,WY,1910,54.5
624,WY,1900,55.2
